Year,Quarter,Product_Line,Product_Category,Product_Group,Quantity,Profit,Total_Retail_Price
1999,1999Q1,Children,Children Sports,"A-Team, Kids",286,4980.15,8990.90
1999,1999Q1,Children,Children Sports,"Bathing Suits, Kids",98,1479.95,2560.40
1999,1999Q1,Children,Children Sports,"Eclipse, Kid's Clothes",588,9348.95,18768.80
1999,1999Q1,Children,Children Sports,"Eclipse, Kid's Shoes",334,7136.80,14337.20
1999,1999Q1,Children,Children Sports,"Lucky Guy, Kids",303,7163.00,12996.20
1999,1999Q1,Children,Children Sports,"N.D. Gear, Kids",755,19153.05,34250.50
1999,1999Q1,Children,Children Sports,"Olssons, Kids",209,1975.35,3339.30
1999,1999Q1,Children,Children Sports,Orion Kid's Clothes,14,288.80,580.40
1999,1999Q1,Children,Children Sports,"Osprey, Kids",454,7334.70,13219.60
1999,1999Q1,Children,Children Sports,Tracker Kid's Clothes,1243,21847.85,40049.50
1999,1999Q1,Children,Children Sports,"Ypsilon, Kids",139,3020.85,5354.70
1999,1999Q1,Clothes & Shoes,Clothes,Eclipse Clothing,2938,84982.50,170206.10
1999,1999Q1,Clothes & Shoes,Clothes,Green Tomato,171,4706.85,7846.20
1999,1999Q1,Clothes & Shoes,Clothes,Knitwear,1554,79951.69,140077.94
1999,1999Q1,Clothes & Shoes,Clothes,LSF,335,16878.00,32535.50
1999,1999Q1,Clothes & Shoes,Clothes,Leisure,312,14394.30,26047.20
1999,1999Q1,Clothes & Shoes,Clothes,Massif,25,3767.90,7192.10
1999,1999Q1,Clothes & Shoes,Clothes,Orion,793,38066.35,72236.50
1999,1999Q1,Clothes & Shoes,Clothes,Orion Clothing,460,11650.25,22294.30
1999,1999Q1,Clothes & Shoes,Clothes,Osprey,266,9218.75,15712.80
1999,1999Q1,Clothes & Shoes,Clothes,Shorts,150,2278.65,4063.00
1999,1999Q1,Clothes & Shoes,Clothes,Stockings & Socks,237,2099.55,3564.90
1999,1999Q1,Clothes & Shoes,Clothes,Street Wear,408,15325.30,26391.80
1999,1999Q1,Clothes & Shoes,Clothes,T-Shirts,362,5829.10,10497.10
1999,1999Q1,Clothes & Shoes,Clothes,Tracker Clothes,2624,69039.20,127046.80
1999,1999Q1,Clothes & Shoes,Clothes,Twain,71,9522.57,18878.33
1999,1999Q1,Clothes & Shoes,Shoes,Eclipse Shoes,4121,205449.95,413796.40
1999,1999Q1,Clothes & Shoes,Shoes,Shoes,1905,98815.55,183279.20
1999,1999Q1,Clothes & Shoes,Shoes,Tracker Shoes,2179,92492.55,170200.40
1999,1999Q1,Outdoors,Outdoors,Anoraks & Parkas,3139,236288.94,420621.54
1999,1999Q1,Outdoors,Outdoors,Backpacks,607,43060.05,81268.50
1999,1999Q1,Outdoors,Outdoors,Gloves & Mittens,251,5756.90,9900.80
1999,1999Q1,Outdoors,Outdoors,Knitted Accessories,405,4104.43,7135.58
1999,1999Q1,Outdoors,Outdoors,Outdoor Gear,1898,85201.80,150492.70
1999,1999Q1,Outdoors,Outdoors,Sleepingbags,1643,74168.05,146132.80
1999,1999Q1,Outdoors,Outdoors,Tents,705,123547.00,251163.80
1999,1999Q1,Sports,Assorted Sports Articles,Assorted Sports articles,4220,146611.20,266024.15
1999,1999Q1,Sports,Assorted Sports Articles,Darts,1108,20224.20,34454.20
1999,1999Q1,Sports,Assorted Sports Articles,Petanque - Boule,376,8991.85,16225.30
1999,1999Q1,Sports,Assorted Sports Articles,Skates,1980,187259.00,384963.30
1999,1999Q1,Sports,Golf,Golf,1456,76791.65,159190.70
1999,1999Q1,Sports,Golf,Golf Clothes,502,41045.45,57055.20
1999,1999Q1,Sports,Indoor Sports,Fitness,647,60817.65,121857.00
1999,1999Q1,Sports,Indoor Sports,Gymnastic Clothing,358,9569.26,17024.36
1999,1999Q1,Sports,Indoor Sports,Top Trim,340,39674.61,71773.26
1999,1999Q1,Sports,Racket Sports,Badminton,125,13498.75,18203.80
1999,1999Q1,Sports,Racket Sports,Racket Sports,529,44820.10,76510.40
1999,1999Q1,Sports,Racket Sports,Tennis,554,13944.60,23950.30
1999,1999Q1,Sports,Running - Jogging,Jogging,1321,46763.60,81657.80
1999,1999Q1,Sports,Running - Jogging,Running Clothes,2106,52840.65,95139.80
1999,1999Q1,Sports,Swim Sports,Bathing Suits,1262,25863.80,44130.80
1999,1999Q1,Sports,Team Sports,American Football,431,5990.33,10608.86
1999,1999Q1,Sports,Team Sports,Baseball,381,3604.80,6444.70
1999,1999Q1,Sports,Team Sports,Basket Ball,232,2853.20,4617.65
1999,1999Q1,Sports,Team Sports,Soccer,1065,19317.55,36927.00
1999,1999Q1,Sports,Winter Sports,Ski Dress,1527,213396.50,377411.35
1999,1999Q1,Sports,Winter Sports,Winter Sports,2590,138916.24,247872.79
1999,1999Q2,Children,Children Sports,"A-Team, Kids",601,10243.65,18499.10
1999,1999Q2,Children,Children Sports,"Bathing Suits, Kids",183,3217.11,5552.66
1999,1999Q2,Children,Children Sports,"Eclipse, Kid's Clothes",1068,17268.75,34688.20
1999,1999Q2,Children,Children Sports,"Eclipse, Kid's Shoes",662,13860.84,28052.44
1999,1999Q2,Children,Children Sports,"Lucky Guy, Kids",566,13148.95,23871.10
1999,1999Q2,Children,Children Sports,"N.D. Gear, Kids",1586,41117.88,73708.28
1999,1999Q2,Children,Children Sports,"Olssons, Kids",445,4180.45,7018.30
1999,1999Q2,Children,Children Sports,Orion Kid's Clothes,19,344.80,693.40
1999,1999Q2,Children,Children Sports,"Osprey, Kids",1031,15763.20,28603.60
